[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extension 'colcon_pkg'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extensions ['colcon_meta']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extension 'colcon_meta'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extensions ['python']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extension 'python'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extensions ['python_setup_py']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extension 'python_setup_py'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extensions ['ignore']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extension 'ignore'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extensions ['colcon_pkg']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extension 'colcon_pkg'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extensions ['colcon_meta']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extension 'colcon_meta'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extensions ['python']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extension 'python'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extensions ['python_setup_py']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models) by extension 'python_setup_py'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extensions ['ignore']
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extension 'ignore'
[0.216s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extensions ['colcon_pkg']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extension 'colcon_pkg'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extensions ['colcon_meta']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extension 'colcon_meta'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extensions ['python']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extension 'python'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extensions ['python_setup_py']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/camera_models/cmake) by extension 'python_setup_py'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extensions ['ignore']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extension 'ignore'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extensions ['colcon_pkg']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extension 'colcon_pkg'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extensions ['colcon_meta']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extension 'colcon_meta'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extensions ['python']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extension 'python'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extensions ['python_setup_py']
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp) by extension 'python_setup_py'
[0.217s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extensions ['ignore']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extension 'ignore'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extensions ['colcon_pkg']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extension 'colcon_pkg'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extensions ['colcon_meta']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extension 'colcon_meta'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extensions ['python']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extension 'python'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extensions ['python_setup_py']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros) by extension 'python_setup_py'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extensions ['ignore']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extension 'ignore'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extensions ['colcon_pkg']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extension 'colcon_pkg'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extensions ['colcon_meta']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extension 'colcon_meta'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extensions ['python']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extension 'python'
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extensions ['python_setup_py']
[0.218s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline) by extension 'python_setup_py'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extensions ['ignore']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extension 'ignore'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extensions ['colcon_pkg']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extension 'colcon_pkg'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extensions ['colcon_meta']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extension 'colcon_meta'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extensions ['python']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extension 'python'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extensions ['python_setup_py']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/bspline/msg) by extension 'python_setup_py'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extensions ['ignore']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extension 'ignore'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extensions ['colcon_pkg']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extension 'colcon_pkg'
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extensions ['colcon_meta']
[0.219s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extension 'colcon_meta'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extensions ['python']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extension 'python'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extensions ['python_setup_py']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs) by extension 'python_setup_py'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extensions ['ignore']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extension 'ignore'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extensions ['colcon_pkg']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extension 'colcon_pkg'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extensions ['colcon_meta']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extension 'colcon_meta'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extensions ['python']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extension 'python'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extensions ['python_setup_py']
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarm_msgs/msg) by extension 'python_setup_py'
[0.220s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extensions ['ignore']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extension 'ignore'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extension 'colcon_pkg'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extensions ['colcon_meta']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extension 'colcon_meta'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extensions ['python']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extension 'python'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extensions ['python_setup_py']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs) by extension 'python_setup_py'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extensions ['ignore']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extension 'ignore'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extensions ['colcon_pkg']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extension 'colcon_pkg'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extensions ['colcon_meta']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extension 'colcon_meta'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extensions ['python']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extension 'python'
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extensions ['python_setup_py']
[0.221s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmcomm_msgs/msg) by extension 'python_setup_py'
[0.222s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmtal_msgs) by extensions ['ignore']
[0.222s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmtal_msgs) by extension 'ignore'
[0.222s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/common-lisp/ros/swarmtal_msgs) by extensions ['colcon_pkg']
